UHGV_ID	vOTU_ID	size_bp
UHGV-0037058	vOTU_3087	49290
UHGV-2108177	vOTU_3088	46702
UHGV-0266736	vOTU_3089	63876
UHGV-0209749	vOTU_3090	33913
UHGV-0201088	vOTU_3091	17451
UHGV-1954477	vOTU_3092	23924
UHGV-1951995	vOTU_3093	11336
UHGV-0298754	vOTU_3094	29840
UHGV-0181071	vOTU_3095	10055
UHGV-0163212	vOTU_3096	11370
UHGV-1641436	vOTU_3097	14595
UHGV-0116596	vOTU_3098	12095
UHGV-2185121	vOTU_3099	13387
UHGV-1341556	vOTU_3100	43868
UHGV-2152020	vOTU_3101	29442
UHGV-0231154	vOTU_3102	37997
UHGV-0365107	vOTU_3103	52679
UHGV-2082405	vOTU_3104	13684
UHGV-0200513	vOTU_3105	38637
UHGV-1987938	vOTU_3106	6585
UHGV-0180649	vOTU_3107	19581
UHGV-0157149	vOTU_3108	12761
UHGV-0132719	vOTU_3109	50652
UHGV-2194080	vOTU_3110	10328
UHGV-2019780	vOTU_3111	24050
UHGV-1990059	vOTU_3112	11833
UHGV-2179052	vOTU_3113	16609
UHGV-1935589	vOTU_3114	10577
UHGV-1520191	vOTU_3115	34019
UHGV-0209301	vOTU_3116	40050
UHGV-2174268	vOTU_3117	22200
UHGV-0157197	vOTU_3118	28685
UHGV-0066351	vOTU_3119	92961
UHGV-0384702	vOTU_3120	35450
UHGV-0156511	vOTU_3121	12174
UHGV-0146470	vOTU_3122	10283
UHGV-0147679	vOTU_3123	13274
UHGV-2167416	vOTU_3124	11994
UHGV-1501782	vOTU_3125	12915
UHGV-0360513	vOTU_3126	15408
UHGV-1677540	vOTU_3127	17599
UHGV-0137111	vOTU_3128	43644
UHGV-0040068	vOTU_3129	75614
UHGV-1965045	vOTU_3130	17433
UHGV-1647786	vOTU_3131	32971
UHGV-1470789	vOTU_3132	40763
UHGV-1486787	vOTU_3133	27713
UHGV-0100075	vOTU_3134	24495
UHGV-2138659	vOTU_3135	15049
UHGV-1465412	vOTU_3136	20644
UHGV-2002287	vOTU_3137	31066
UHGV-0278563	vOTU_3138	35540
UHGV-1979820	vOTU_3139	13487
UHGV-0154412	vOTU_3140	21836
UHGV-1461386	vOTU_3141	33594
UHGV-1847556	vOTU_3142	10092
UHGV-0162767	vOTU_3143	22386
UHGV-0316370	vOTU_3144	14370
UHGV-0091102	vOTU_3145	30599
UHGV-1938795	vOTU_3146	60240
UHGV-0096983	vOTU_3147	13086
UHGV-0312402	vOTU_3148	41285
UHGV-0009968	vOTU_3149	64496
UHGV-0170939	vOTU_3150	15248
UHGV-0268977	vOTU_3151	45909
UHGV-1340128	vOTU_3152	57940
UHGV-1866296	vOTU_3153	41467
UHGV-0112395	vOTU_3154	16276
UHGV-1730528	vOTU_3155	17846
UHGV-2223037	vOTU_3156	11606
UHGV-1336808	vOTU_3157	12141
UHGV-2164809	vOTU_3158	11162
UHGV-1974830	vOTU_3159	11469
UHGV-0160880	vOTU_3160	27803
UHGV-2002481	vOTU_3161	17894
UHGV-1878837	vOTU_3162	12443
UHGV-0384244	vOTU_3163	15549
UHGV-2206194	vOTU_3164	15872
UHGV-1352414	vOTU_3165	22940
UHGV-1486573	vOTU_3166	39253
UHGV-1993697	vOTU_3167	10317
UHGV-0085401	vOTU_3168	10872
UHGV-1944846	vOTU_3169	17160
UHGV-1799049	vOTU_3170	44418
UHGV-0258309	vOTU_3171	25468
UHGV-2111618	vOTU_3172	10340
UHGV-1624598	vOTU_3173	10365
UHGV-2097725	vOTU_3174	13349
UHGV-1469735	vOTU_3175	42390
UHGV-1821349	vOTU_3176	10093
UHGV-1762637	vOTU_3177	17342
UHGV-2156542	vOTU_3178	16083
UHGV-1929349	vOTU_3179	15808
UHGV-0169071	vOTU_3180	12092
UHGV-0107992	vOTU_3181	10060
UHGV-0155528	vOTU_3182	18139
UHGV-2107736	vOTU_3183	10097
UHGV-0141709	vOTU_3184	45721
UHGV-0095911	vOTU_3185	13909
UHGV-2182050	vOTU_3186	13467
UHGV-0082431	vOTU_3187	11379
UHGV-1391174	vOTU_3188	11666
UHGV-1865246	vOTU_3189	114698
UHGV-1229812	vOTU_3190	10190
UHGV-0182630	vOTU_3191	85250
UHGV-1472545	vOTU_3192	52783
UHGV-1675006	vOTU_3193	50268
UHGV-0087590	vOTU_3194	27626
UHGV-1350373	vOTU_3195	35395
UHGV-2008599	vOTU_3196	14484
UHGV-0388107	vOTU_3197	41037
UHGV-0480336	vOTU_3198	28995
UHGV-1395090	vOTU_3199	17880
UHGV-1500325	vOTU_3200	12088
UHGV-0015187	vOTU_3201	36068
UHGV-2134803	vOTU_3202	61695
UHGV-0291239	vOTU_3203	34467
UHGV-0229247	vOTU_3204	34271
UHGV-1683420	vOTU_3205	24187
UHGV-1464544	vOTU_3206	8233
UHGV-1713317	vOTU_3207	13985
UHGV-2206119	vOTU_3208	10191
UHGV-0382199	vOTU_3209	15883
UHGV-2143089	vOTU_3210	12744
UHGV-2148804	vOTU_3211	27586
UHGV-0207810	vOTU_3212	39295
UHGV-1634558	vOTU_3213	14369
UHGV-0039327	vOTU_3214	163249
UHGV-2224980	vOTU_3215	23000
UHGV-2004986	vOTU_3216	12056
UHGV-1739882	vOTU_3217	15050
UHGV-0253621	vOTU_3218	14442
UHGV-2168952	vOTU_3219	26308
UHGV-0099513	vOTU_3220	11059
UHGV-0227021	vOTU_3221	13713
UHGV-1118993	vOTU_3222	19467
UHGV-0107483	vOTU_3223	21309
UHGV-1735591	vOTU_3224	13411
UHGV-1951250	vOTU_3225	12828
UHGV-0164884	vOTU_3226	41262
UHGV-1364389	vOTU_3227	195842
UHGV-1652731	vOTU_3228	13963
UHGV-1348703	vOTU_3229	36545
UHGV-1855427	vOTU_3230	49929
UHGV-0069457	vOTU_3231	68053
UHGV-0133590	vOTU_3232	19300
UHGV-0064372	vOTU_3233	10767
UHGV-1896356	vOTU_3234	10132
UHGV-0182197	vOTU_3235	11102
UHGV-1993988	vOTU_3236	18437
UHGV-1620334	vOTU_3237	10538
UHGV-0209127	vOTU_3238	15518
UHGV-0818434	vOTU_3239	15468
UHGV-1563943	vOTU_3240	23299
UHGV-1933569	vOTU_3241	14047
UHGV-1691702	vOTU_3242	14404
UHGV-0099291	vOTU_3243	22982
UHGV-0083480	vOTU_3244	18380
UHGV-0255766	vOTU_3245	62612
UHGV-1742178	vOTU_3246	15133
UHGV-0094873	vOTU_3247	14697
UHGV-0113849	vOTU_3248	31574
UHGV-1295692	vOTU_3249	20821
UHGV-1852903	vOTU_3250	13992
UHGV-1981586	vOTU_3251	51878
UHGV-0041210	vOTU_3252	10732
UHGV-0087103	vOTU_3253	11055
UHGV-0131399	vOTU_3254	33655
UHGV-0230061	vOTU_3255	61608
UHGV-1528338	vOTU_3256	59467
UHGV-1841372	vOTU_3257	18123
UHGV-0098454	vOTU_3258	28273
UHGV-2160960	vOTU_3259	33617
UHGV-2097341	vOTU_3260	60061
UHGV-2011747	vOTU_3261	12195
UHGV-0165532	vOTU_3262	24949
UHGV-0194057	vOTU_3263	23880
UHGV-0231535	vOTU_3264	31192
UHGV-0177897	vOTU_3265	10043
UHGV-1938157	vOTU_3266	23047
UHGV-1733212	vOTU_3267	15222
UHGV-2048973	vOTU_3268	30058
UHGV-1715031	vOTU_3269	10313
UHGV-0085949	vOTU_3270	14272
UHGV-1922080	vOTU_3271	35501
UHGV-1319972	vOTU_3272	33080
UHGV-2149522	vOTU_3273	10243
UHGV-2012546	vOTU_3274	17478
UHGV-0119565	vOTU_3275	12168
UHGV-0299911	vOTU_3276	18139
UHGV-2238264	vOTU_3277	10393
UHGV-1584977	vOTU_3278	11909
UHGV-0153839	vOTU_3279	18294
UHGV-1868826	vOTU_3280	11691
UHGV-0379959	vOTU_3281	11816
UHGV-1610290	vOTU_3282	16458
UHGV-0167286	vOTU_3283	14778
UHGV-2183601	vOTU_3284	40910
UHGV-0255533	vOTU_3285	40373
UHGV-1446638	vOTU_3286	13919
UHGV-0192217	vOTU_3287	12240
UHGV-2073088	vOTU_3288	13480
UHGV-1830256	vOTU_3289	23199
UHGV-0149978	vOTU_3290	40732
UHGV-2015589	vOTU_3291	10220
UHGV-2240882	vOTU_3292	14469
UHGV-2150245	vOTU_3293	13834
UHGV-1963607	vOTU_3294	13714
UHGV-2006290	vOTU_3295	15630
UHGV-0174601	vOTU_3296	46673
UHGV-1945537	vOTU_3297	41279
UHGV-0128421	vOTU_3298	37668
UHGV-2100533	vOTU_3299	43645
UHGV-1955282	vOTU_3300	34981
UHGV-2017972	vOTU_3301	86672
UHGV-2125943	vOTU_3302	11546
UHGV-1402860	vOTU_3303	49743
UHGV-1836639	vOTU_3304	10240
UHGV-0144883	vOTU_3305	13327
UHGV-2169287	vOTU_3306	28310
UHGV-1499329	vOTU_3307	39478
UHGV-2011153	vOTU_3308	10879
UHGV-0191820	vOTU_3309	14088
UHGV-0146101	vOTU_3310	18417
UHGV-1812213	vOTU_3311	25725
UHGV-2162837	vOTU_3312	16348
UHGV-2025644	vOTU_3313	13859
UHGV-0209596	vOTU_3314	43850
UHGV-0157940	vOTU_3315	11945
UHGV-1808851	vOTU_3316	68288
UHGV-0207623	vOTU_3317	20089
UHGV-2144835	vOTU_3318	11163
UHGV-1925659	vOTU_3319	47692
UHGV-1525012	vOTU_3320	36598
UHGV-1734423	vOTU_3321	15248
UHGV-0054676	vOTU_3322	112323
UHGV-1497310	vOTU_3323	42686
UHGV-0243385	vOTU_3324	156495
UHGV-2188214	vOTU_3325	25741
UHGV-2153437	vOTU_3326	14135
UHGV-0194728	vOTU_3327	63384
UHGV-1609283	vOTU_3328	16703
UHGV-1512085	vOTU_3329	46230
UHGV-0051250	vOTU_3330	36041
UHGV-0098166	vOTU_3331	14039
UHGV-1229650	vOTU_3332	10601
UHGV-1381458	vOTU_3333	39429
UHGV-0292362	vOTU_3334	16483
UHGV-0167026	vOTU_3335	12372
UHGV-0318223	vOTU_3336	42320
UHGV-0191491	vOTU_3337	14665
UHGV-1873582	vOTU_3338	28493
UHGV-1919025	vOTU_3339	12867
UHGV-2169108	vOTU_3340	10703
UHGV-2014662	vOTU_3341	44479
UHGV-0068618	vOTU_3342	10747
UHGV-1964213	vOTU_3343	10634
UHGV-2094166	vOTU_3344	6061
UHGV-0382719	vOTU_3345	11825
UHGV-0164533	vOTU_3346	22050
UHGV-1552094	vOTU_3347	11252
UHGV-2113822	vOTU_3348	13771
UHGV-2055146	vOTU_3349	13244
UHGV-1782442	vOTU_3350	12455
UHGV-1709748	vOTU_3351	10487
UHGV-2051276	vOTU_3352	9080
UHGV-1486034	vOTU_3353	16688
UHGV-0056323	vOTU_3354	48503
UHGV-1762717	vOTU_3355	15332
UHGV-0165335	vOTU_3356	12339
UHGV-1485427	vOTU_3357	15883
UHGV-0117466	vOTU_3358	40321
UHGV-1941587	vOTU_3359	53167
UHGV-0143822	vOTU_3360	12981
UHGV-2189683	vOTU_3361	12483
UHGV-1974123	vOTU_3362	14328
UHGV-1644286	vOTU_3363	16291
UHGV-1715458	vOTU_3364	10428
UHGV-2026641	vOTU_3365	3325
UHGV-1612010	vOTU_3366	13122
UHGV-1471555	vOTU_3367	42494
UHGV-1479042	vOTU_3368	46691
UHGV-2029184	vOTU_3369	44379
UHGV-2047082	vOTU_3370	19604
UHGV-1983286	vOTU_3371	15754
UHGV-2116785	vOTU_3372	130198
UHGV-1359928	vOTU_3373	41387
UHGV-1625723	vOTU_3374	12309
UHGV-0094758	vOTU_3375	46219
UHGV-0148754	vOTU_3376	17705
UHGV-1460423	vOTU_3377	8744
UHGV-2088853	vOTU_3378	14204
UHGV-1619383	vOTU_3379	10474
UHGV-1618287	vOTU_3380	11360
UHGV-2142923	vOTU_3381	13569
UHGV-0209922	vOTU_3382	19281
UHGV-0080259	vOTU_3383	25033
UHGV-1659177	vOTU_3384	10137
UHGV-2059832	vOTU_3385	10533
UHGV-1893302	vOTU_3386	39473
UHGV-0011947	vOTU_3387	40745
UHGV-2163684	vOTU_3388	32015
UHGV-1631149	vOTU_3389	10358
UHGV-1944108	vOTU_3390	13700
UHGV-0065347	vOTU_3391	36395
UHGV-2070734	vOTU_3392	6963
UHGV-2020897	vOTU_3393	36351
UHGV-1245524	vOTU_3394	10422
UHGV-1874653	vOTU_3395	10055
UHGV-2109980	vOTU_3396	32800
UHGV-2142253	vOTU_3397	32749
UHGV-1666469	vOTU_3398	10124
UHGV-2139772	vOTU_3399	12309
UHGV-2146524	vOTU_3400	10062
UHGV-1704298	vOTU_3401	10775
UHGV-0330141	vOTU_3402	13325
UHGV-0153360	vOTU_3403	20548
UHGV-1416122	vOTU_3404	16240
UHGV-1942067	vOTU_3405	10362
UHGV-0107567	vOTU_3406	14510
UHGV-0079164	vOTU_3407	14691
UHGV-0170257	vOTU_3408	33327
UHGV-1566760	vOTU_3409	23282
UHGV-2097318	vOTU_3410	13236
UHGV-0052682	vOTU_3411	52225
UHGV-1639244	vOTU_3412	16303
UHGV-0371613	vOTU_3413	13040
UHGV-1934892	vOTU_3414	23140
UHGV-0372404	vOTU_3415	12035
UHGV-0941984	vOTU_3416	12149
UHGV-1513292	vOTU_3417	98147
UHGV-1795448	vOTU_3418	19718
UHGV-2171646	vOTU_3419	97241
UHGV-1617214	vOTU_3420	11367
UHGV-0155930	vOTU_3421	26934
UHGV-2160920	vOTU_3422	8096
UHGV-1572253	vOTU_3423	39573
UHGV-0134422	vOTU_3424	43526
UHGV-0234512	vOTU_3425	33369
UHGV-1821129	vOTU_3426	12324
UHGV-0038166	vOTU_3427	41575
UHGV-0331536	vOTU_3428	49952
UHGV-1494772	vOTU_3429	48709
UHGV-0091108	vOTU_3430	28942
UHGV-0151533	vOTU_3431	13253
UHGV-2050054	vOTU_3432	10332
UHGV-0089758	vOTU_3433	43217
UHGV-0205995	vOTU_3434	44898
UHGV-1960137	vOTU_3435	13668
UHGV-1966773	vOTU_3436	16236
UHGV-1822803	vOTU_3437	12235
UHGV-1360997	vOTU_3438	125651
UHGV-1472233	vOTU_3439	102534
UHGV-0203395	vOTU_3440	19944
UHGV-1476167	vOTU_3441	44998
UHGV-1434437	vOTU_3442	32369
UHGV-0345727	vOTU_3443	11470
UHGV-0170284	vOTU_3444	38395
UHGV-2192010	vOTU_3445	18564
UHGV-2036774	vOTU_3446	19111
UHGV-1483969	vOTU_3447	12640
UHGV-0153586	vOTU_3448	15678
UHGV-1771652	vOTU_3449	16459
UHGV-0100505	vOTU_3450	17362
UHGV-1362668	vOTU_3451	60344
UHGV-2125756	vOTU_3452	14932
UHGV-2166550	vOTU_3453	15197
UHGV-0211195	vOTU_3454	45214
UHGV-1433038	vOTU_3455	105393
UHGV-1736718	vOTU_3456	14213
UHGV-0092173	vOTU_3457	33303
UHGV-1355008	vOTU_3458	53009
UHGV-0205683	vOTU_3459	45100
UHGV-1768093	vOTU_3460	16463
UHGV-1996873	vOTU_3461	52355
UHGV-1904781	vOTU_3462	11598
UHGV-2009164	vOTU_3463	14007
UHGV-2167523	vOTU_3464	13082
UHGV-1783406	vOTU_3465	12514
UHGV-1750583	vOTU_3466	20583
UHGV-0035256	vOTU_3467	32355
UHGV-1494796	vOTU_3468	64693
UHGV-2136593	vOTU_3469	16509
UHGV-0062938	vOTU_3470	28667
UHGV-1804105	vOTU_3471	14893
UHGV-0183698	vOTU_3472	38964
UHGV-0369400	vOTU_3473	43282
UHGV-2239249	vOTU_3474	14630
UHGV-2040889	vOTU_3475	22774
UHGV-0474213	vOTU_3476	26271
UHGV-1629960	vOTU_3477	12383
UHGV-1964888	vOTU_3478	24553
UHGV-0161152	vOTU_3479	11365
UHGV-2029935	vOTU_3480	11855
UHGV-2161683	vOTU_3481	13529
UHGV-1500506	vOTU_3482	12292
UHGV-0479984	vOTU_3483	72011
UHGV-0236573	vOTU_3484	41218
UHGV-1988928	vOTU_3485	11790
UHGV-2114799	vOTU_3486	17915
UHGV-2170991	vOTU_3487	22775
UHGV-0334956	vOTU_3488	12314
UHGV-1355614	vOTU_3489	15508
UHGV-0167800	vOTU_3490	16080
UHGV-0885161	vOTU_3491	50062
UHGV-0042353	vOTU_3492	10767
UHGV-0054036	vOTU_3493	10074
UHGV-0393302	vOTU_3494	10574
UHGV-0273076	vOTU_3495	15098
UHGV-2171692	vOTU_3496	10699
UHGV-2120018	vOTU_3497	11721
UHGV-1946838	vOTU_3498	13327
UHGV-1371942	vOTU_3499	18613
UHGV-0029745	vOTU_3500	33742
UHGV-1587278	vOTU_3501	11982
UHGV-0100728	vOTU_3502	12741
UHGV-2163517	vOTU_3503	37641
UHGV-1325805	vOTU_3504	15880
UHGV-2201937	vOTU_3505	15289
UHGV-0281651	vOTU_3506	12819
UHGV-2106680	vOTU_3507	13543
UHGV-1919695	vOTU_3508	15286
UHGV-1573757	vOTU_3509	23629
UHGV-0190031	vOTU_3510	11100
UHGV-1774821	vOTU_3511	13618
UHGV-0184688	vOTU_3512	27400
UHGV-0067680	vOTU_3513	13621
UHGV-2085428	vOTU_3514	10097
UHGV-2184730	vOTU_3515	33850
UHGV-0153379	vOTU_3516	27323
UHGV-1617994	vOTU_3517	11420
UHGV-0210418	vOTU_3518	10873
UHGV-1820052	vOTU_3519	35179
UHGV-1556439	vOTU_3520	41711
UHGV-0388519	vOTU_3521	37589
UHGV-2041339	vOTU_3522	13340
UHGV-2112781	vOTU_3523	12061
UHGV-1865968	vOTU_3524	12193
UHGV-0022143	vOTU_3525	55220
UHGV-1781185	vOTU_3526	20865
UHGV-1928528	vOTU_3527	10156
UHGV-2049192	vOTU_3528	13680
UHGV-1950466	vOTU_3529	11688
UHGV-0369799	vOTU_3530	10574
UHGV-2009298	vOTU_3531	17765
UHGV-1499868	vOTU_3532	34647
UHGV-2124167	vOTU_3533	10272
UHGV-0873803	vOTU_3534	43952
UHGV-1911573	vOTU_3535	15173
UHGV-1872995	vOTU_3536	12881
UHGV-1369772	vOTU_3537	38259
UHGV-0123088	vOTU_3538	55552
UHGV-1368161	vOTU_3539	31048
UHGV-1623007	vOTU_3540	41683
UHGV-1827749	vOTU_3541	16092
UHGV-2147215	vOTU_3542	47753
UHGV-0083299	vOTU_3543	11599
UHGV-2083710	vOTU_3544	12092
UHGV-1957886	vOTU_3545	48013
UHGV-1963088	vOTU_3546	10958
UHGV-1507591	vOTU_3547	35417
UHGV-0202651	vOTU_3548	16816
UHGV-0317061	vOTU_3549	75107
UHGV-0071199	vOTU_3550	19113
UHGV-2039766	vOTU_3551	11092
UHGV-0239680	vOTU_3552	19251
UHGV-0133951	vOTU_3553	43562
UHGV-1589862	vOTU_3554	11560
UHGV-0123581	vOTU_3555	14361
UHGV-0190675	vOTU_3556	14363
UHGV-0001974	vOTU_3557	10596
UHGV-2123580	vOTU_3558	64550
UHGV-0288512	vOTU_3559	12680
UHGV-1755498	vOTU_3560	13574
UHGV-2037187	vOTU_3561	60664
UHGV-1505779	vOTU_3562	36424
UHGV-2038414	vOTU_3563	21825
UHGV-0182139	vOTU_3564	41641
UHGV-2049896	vOTU_3565	11824
UHGV-0255658	vOTU_3566	10725
UHGV-0212753	vOTU_3567	60770
UHGV-1584091	vOTU_3568	17122
UHGV-1583511	vOTU_3569	32579
UHGV-0087437	vOTU_3570	61325
UHGV-2049291	vOTU_3571	41412
UHGV-2116207	vOTU_3572	25734
UHGV-0226152	vOTU_3573	10812
UHGV-2111718	vOTU_3574	13352
UHGV-0142010	vOTU_3575	25621
UHGV-0255350	vOTU_3576	17520
UHGV-2109289	vOTU_3577	39180
UHGV-1757926	vOTU_3578	15440
UHGV-0098929	vOTU_3579	41100
UHGV-0188749	vOTU_3580	55923
UHGV-1337926	vOTU_3581	15619
UHGV-0312869	vOTU_3582	24066
UHGV-1515288	vOTU_3583	45068
UHGV-2123887	vOTU_3584	12438
UHGV-1983175	vOTU_3585	12762
UHGV-1521729	vOTU_3586	47860
UHGV-1652128	vOTU_3587	18632
UHGV-2125465	vOTU_3588	33158
UHGV-1423831	vOTU_3589	24415
UHGV-1997788	vOTU_3590	28593
UHGV-0092371	vOTU_3591	22707
UHGV-0386065	vOTU_3592	45823
UHGV-2150250	vOTU_3593	45036
UHGV-0195069	vOTU_3594	18497
UHGV-0190824	vOTU_3595	31333
UHGV-0076126	vOTU_3596	40476
UHGV-2034184	vOTU_3597	48257
UHGV-1638832	vOTU_3598	15727
UHGV-1776863	vOTU_3599	15289
UHGV-1457193	vOTU_3600	3333
UHGV-1597211	vOTU_3601	32835
UHGV-2049047	vOTU_3602	37973
UHGV-1424051	vOTU_3603	24415
UHGV-1383005	vOTU_3604	36026
UHGV-2120113	vOTU_3605	13043
UHGV-1491905	vOTU_3606	25585
UHGV-0342660	vOTU_3607	24263
UHGV-2163571	vOTU_3608	10559
UHGV-0282858	vOTU_3609	10382
UHGV-1953096	vOTU_3610	47736
UHGV-1578404	vOTU_3611	29449
UHGV-1570656	vOTU_3612	11895
UHGV-1383909	vOTU_3613	35039
UHGV-0036359	vOTU_3614	86259
UHGV-1888901	vOTU_3615	10529
UHGV-0081320	vOTU_3616	13964
UHGV-1738685	vOTU_3617	46333
UHGV-0132959	vOTU_3618	27186
UHGV-2134416	vOTU_3619	12636
UHGV-2119651	vOTU_3620	4614
UHGV-1691119	vOTU_3621	10889
UHGV-1755859	vOTU_3622	10782
UHGV-0273205	vOTU_3623	59310
UHGV-1422883	vOTU_3624	33134
UHGV-1899260	vOTU_3625	12613
UHGV-1931736	vOTU_3626	10947
UHGV-0085409	vOTU_3627	12705
UHGV-2003039	vOTU_3628	15568
UHGV-0189511	vOTU_3629	56327
UHGV-0113097	vOTU_3630	12435
UHGV-0244730	vOTU_3631	53105
UHGV-0183923	vOTU_3632	58506
UHGV-0190964	vOTU_3633	59899
UHGV-2221974	vOTU_3634	13202
UHGV-0066560	vOTU_3635	30302
UHGV-1973877	vOTU_3636	10769
UHGV-2146658	vOTU_3637	13023
UHGV-1768129	vOTU_3638	13897
UHGV-1462164	vOTU_3639	35439
UHGV-1632650	vOTU_3640	10563
UHGV-0139086	vOTU_3641	14482
UHGV-0058553	vOTU_3642	13084
UHGV-1927620	vOTU_3643	10152
UHGV-0063099	vOTU_3644	41169
UHGV-1636373	vOTU_3645	15548
UHGV-0154649	vOTU_3646	15978
UHGV-1957481	vOTU_3647	19502
UHGV-0054716	vOTU_3648	19276
UHGV-2182343	vOTU_3649	24424
UHGV-0079432	vOTU_3650	21418
UHGV-1636095	vOTU_3651	15478
UHGV-1840723	vOTU_3652	17214
UHGV-1826561	vOTU_3653	15790
UHGV-0083873	vOTU_3654	13313
UHGV-0331309	vOTU_3655	50535
UHGV-1811528	vOTU_3656	13747
UHGV-2010714	vOTU_3657	40710
UHGV-0193909	vOTU_3658	16250
UHGV-0177916	vOTU_3659	11819
UHGV-1492335	vOTU_3660	42647
UHGV-0127455	vOTU_3661	27540
UHGV-0083387	vOTU_3662	30049
UHGV-2193914	vOTU_3663	23360
UHGV-2140005	vOTU_3664	21698
UHGV-0206432	vOTU_3665	29479
UHGV-1544495	vOTU_3666	52635
UHGV-1953741	vOTU_3667	53424
UHGV-0241429	vOTU_3668	10164
UHGV-0117530	vOTU_3669	43201
UHGV-0207485	vOTU_3670	35124
UHGV-0315484	vOTU_3671	59079
UHGV-0118326	vOTU_3672	31779
UHGV-1839086	vOTU_3673	22565
UHGV-1549614	vOTU_3674	32232
UHGV-1801370	vOTU_3675	12830
UHGV-1350531	vOTU_3676	162445
UHGV-1384770	vOTU_3677	43789
UHGV-1580884	vOTU_3678	39921
UHGV-0191933	vOTU_3679	30538
UHGV-0181775	vOTU_3680	12086
UHGV-2081919	vOTU_3681	16812
UHGV-0159540	vOTU_3682	12801
UHGV-0077816	vOTU_3683	10372
UHGV-1308387	vOTU_3684	12095
UHGV-2113852	vOTU_3685	56412
UHGV-1344718	vOTU_3686	61983
UHGV-2187463	vOTU_3687	49975
UHGV-0790938	vOTU_3688	11787
UHGV-1477051	vOTU_3689	115772
UHGV-1752191	vOTU_3690	10613
UHGV-1406052	vOTU_3691	26220
UHGV-1633950	vOTU_3692	28463
UHGV-1792246	vOTU_3693	12452
UHGV-1495048	vOTU_3694	46851
UHGV-0042738	vOTU_3695	32711
UHGV-0130748	vOTU_3696	42117
UHGV-2039454	vOTU_3697	59918
UHGV-2117056	vOTU_3698	10463
UHGV-1509741	vOTU_3699	64521
UHGV-1999863	vOTU_3700	37095
UHGV-0146786	vOTU_3701	36292
UHGV-0305637	vOTU_3702	12894
UHGV-0025553	vOTU_3703	42631
UHGV-1576461	vOTU_3704	33990
UHGV-1816820	vOTU_3705	61458
UHGV-2107706	vOTU_3706	11207
UHGV-1493393	vOTU_3707	15075
UHGV-0381024	vOTU_3708	30850
UHGV-0096598	vOTU_3709	11472
UHGV-1966196	vOTU_3710	10682
UHGV-1940181	vOTU_3711	50199
UHGV-0067486	vOTU_3712	14378
UHGV-2071677	vOTU_3713	15535
UHGV-0271370	vOTU_3714	17693
UHGV-0226123	vOTU_3715	29331
UHGV-1447605	vOTU_3716	140587
UHGV-1947028	vOTU_3717	40053
UHGV-2137973	vOTU_3718	18078
UHGV-0284431	vOTU_3719	10198
UHGV-0383717	vOTU_3720	10486
UHGV-0118398	vOTU_3721	19058
UHGV-1352353	vOTU_3722	69556
UHGV-0147900	vOTU_3723	20347
UHGV-0146603	vOTU_3724	10512
UHGV-2015368	vOTU_3725	11862
UHGV-1941314	vOTU_3726	11802
UHGV-2171040	vOTU_3727	10143
UHGV-0209243	vOTU_3728	32297
UHGV-2215061	vOTU_3729	16780
UHGV-0209637	vOTU_3730	35507
UHGV-1765175	vOTU_3731	16507
UHGV-2039970	vOTU_3732	17569
UHGV-0110481	vOTU_3733	50805
UHGV-0019046	vOTU_3734	51169
UHGV-1674225	vOTU_3735	17836
UHGV-1596013	vOTU_3736	16713
UHGV-2145492	vOTU_3737	33243
UHGV-0146748	vOTU_3738	12908
UHGV-0053228	vOTU_3739	14732
UHGV-2133928	vOTU_3740	36015
UHGV-0916984	vOTU_3741	13478
UHGV-0071448	vOTU_3742	36937
UHGV-1433744	vOTU_3743	31244
UHGV-1504088	vOTU_3744	41353
UHGV-1289950	vOTU_3745	61251
UHGV-2172596	vOTU_3746	12990
UHGV-1443621	vOTU_3747	18726
UHGV-1946907	vOTU_3748	17317
UHGV-0190786	vOTU_3749	39718
UHGV-0058348	vOTU_3750	10240
UHGV-1646888	vOTU_3751	14349
UHGV-1820032	vOTU_3752	52687
UHGV-1582409	vOTU_3753	30106
UHGV-1966457	vOTU_3754	10041
UHGV-1316989	vOTU_3755	14830
UHGV-1436293	vOTU_3756	29245
UHGV-2109958	vOTU_3757	13007
UHGV-1649103	vOTU_3758	23032
UHGV-1421847	vOTU_3759	23157
UHGV-0119009	vOTU_3760	12081
UHGV-0165994	vOTU_3761	17801
UHGV-0339060	vOTU_3762	12853
UHGV-1836156	vOTU_3763	13008
UHGV-2077765	vOTU_3764	13191
UHGV-2148045	vOTU_3765	34074
UHGV-2185197	vOTU_3766	30550
UHGV-1362766	vOTU_3767	102748
UHGV-1366453	vOTU_3768	82220
UHGV-1708340	vOTU_3769	24785
UHGV-1444528	vOTU_3770	101987
UHGV-1824558	vOTU_3771	12014
UHGV-1940842	vOTU_3772	24381
UHGV-1765477	vOTU_3773	15623
UHGV-0112747	vOTU_3774	53558
UHGV-2016148	vOTU_3775	12911
UHGV-1469472	vOTU_3776	39845
UHGV-0342104	vOTU_3777	13383
UHGV-2202446	vOTU_3778	14498
UHGV-0153041	vOTU_3779	15347
UHGV-1465745	vOTU_3780	22779
UHGV-0390219	vOTU_3781	12644
UHGV-1403373	vOTU_3782	25201
UHGV-2175084	vOTU_3783	13655
UHGV-0131996	vOTU_3784	36533
